"","pid.chr","data.i","position","logratio"
"43681","20074.16",43681,78812564,0.0732782813993706
"43682","20074.16",43682,78812648,0.768647039122782
"43683","20074.16",43683,78812865,0.741251964703367
"43684","20074.16",43684,78812982,0.789450593876357
"43685","20074.16",43685,78813011,0.520998246121162
"43686","20074.16",43686,78814187,-0.93823972300115
"43687","20074.16",43687,78814385,-0.337553256545333
"43688","20074.16",43688,78814454,-0.589021040353707
"43689","20074.16",43689,78815578,-0.96102766159543
"43690","20074.16",43690,78816421,-0.440783518453323
"43691","20074.16",43691,78816778,-0.269043732195837
"43692","20074.16",43692,78817500,0.279951919444437
"43693","20074.16",43693,78817569,0.199519155340997
"43694","20074.16",43694,78818177,-0.26577750130788
"43695","20074.16",43695,78818914,-1.09845393975554
"43696","20074.16",43696,78818933,0.154464145253016
"43697","20074.16",43697,78819106,-0.366469568989755
"43698","20074.16",43698,78819227,0.479007211423705
"43699","20074.16",43699,78821151,-0.0798060794496784
"43700","20074.16",43700,78822569,-0.091139121962975
"43701","20074.16",43701,78824399,-0.30694238222071
"43702","20074.16",43702,78825222,-0.602981027997165
"43703","20074.16",43703,78825324,-0.208893668823493
"43704","20074.16",43704,78830415,0.239294958128967
"43705","20074.16",43705,78831131,-0.265799055610954
"43706","20074.16",43706,78831530,-0.472552750361697
"43707","20074.16",43707,78833346,-0.314731679228701
"43708","20074.16",43708,78833452,0.0862550813050369
"43709","20074.16",43709,78834432,-0.106819409837082
"43710","20074.16",43710,78834758,-0.905577862840524
"43711","20074.16",43711,78837030,-0.554063177047905
"43712","20074.16",43712,78837509,-0.469883744560314
"43713","20074.16",43713,78838051,1.07033546012528
"43714","20074.16",43714,78838141,-0.113238835338459
"43715","20074.16",43715,78838750,-0.0059808048721397
"43716","20074.16",43716,78838943,0.550352368412955
"43717","20074.16",43717,78839109,-0.472012587967767
"43718","20074.16",43718,78839356,1.31372800817188
"43719","20074.16",43719,78839617,0.681901340714345
"43720","20074.16",43720,78840423,-0.0947852228149717
"43721","20074.16",43721,78840745,0.543264863112445
"43722","20074.16",43722,78841066,0.942507693862413
"43723","20074.16",43723,78842093,0.116301488521022
"43724","20074.16",43724,78842183,-0.0975031668278286
"43725","20074.16",43725,78842224,0.412222577069763
"43726","20074.16",43726,78842348,0.332881466049511
"43727","20074.16",43727,78842436,0.270037070137911
"43728","20074.16",43728,78842656,0.696832223781324
"43729","20074.16",43729,78842778,0.775863220257773
"43730","20074.16",43730,78842941,0.464566349935441
"43731","20074.16",43731,78843516,0.252769425491112
"43732","20074.16",43732,78843756,0.872995462590379
"43733","20074.16",43733,78843869,1.23583916790342
"43734","20074.16",43734,78843942,0.430440174968949
"43735","20074.16",43735,78843984,0.0444387493246694
"43736","20074.16",43736,78847536,0.0755095980582574
"43737","20074.16",43737,78853122,0.0430042124415531
"43738","20074.16",43738,78853526,0.133064178060603
"43739","20074.16",43739,78854070,0.187807474769781
"43740","20074.16",43740,78854228,0.224468997702838
"43741","20074.16",43741,78854318,0.509186518916629
"43742","20074.16",43742,78854487,0.321585944681478
"43743","20074.16",43743,78854780,-0.321255203309291
"43744","20074.16",43744,78855561,0.424035191687518
"43745","20074.16",43745,78856580,0.545448963688234
"43746","20074.16",43746,78856736,0.459371121233031
"43747","20074.16",43747,78856961,0.478685230615535
"43748","20074.16",43748,78857046,0.923389105327767
"43749","20074.16",43749,78857299,0.603233331346654
"43750","20074.16",43750,78857402,0.216345753862893
"43751","20074.16",43751,78857596,0.488759310572635
"43752","20074.16",43752,78858407,1.44696446124723
"43753","20074.16",43753,78858560,-0.0326020454354392
"43754","20074.16",43754,78858643,0.412592004196635
"43755","20074.16",43755,78858893,-0.121281773751789
"43756","20074.16",43756,78859130,0.228061113941295
"43757","20074.16",43757,78859234,0.523153131552625
"43758","20074.16",43758,78860827,0.462379448255359
"43759","20074.16",43759,78860946,0.312960909481286
"43760","20074.16",43760,78861235,0.91243200071503
"43761","20074.16",43761,78861274,-0.0113721259863917
"43762","20074.16",43762,78861787,0.292947760411807
"43763","20074.16",43763,78862348,0.05632028077172
"43764","20074.16",43764,78862385,0.195559358532694
"43765","20074.16",43765,78863813,-1.01247334753072
"43766","20074.16",43766,78865390,0.0405248098034745
"43767","20074.16",43767,78865890,-0.223770810669866
"43768","20074.16",43768,78866374,-0.282787101880867
"43769","20074.16",43769,78866657,0.534644554448227
"43770","20074.16",43770,78867749,0.390331699367123
"43771","20074.16",43771,78867839,0.234299081646103
"43772","20074.16",43772,78867879,0.582689030006933
"43773","20074.16",43773,78868109,-0.444663188937985
"43774","20074.16",43774,78869052,-0.348132023764805
"43775","20074.16",43775,78869116,-0.0959849229915832
"43776","20074.16",43776,78869460,0.712950118452443
"43777","20074.16",43777,78869545,0.576113471152294
"43778","20074.16",43778,78869972,0.929314213178448
"43779","20074.16",43779,78870236,-1.215177171214
"43780","20074.16",43780,78870240,-0.389215783432533
"43781","20074.16",43781,78870401,0.588994337465691
"43782","20074.16",43782,78870521,0.478854499696626
"43783","20074.16",43783,78870954,0.563435605398893
"43784","20074.16",43784,78871836,-0.0568513874935492
"43785","20074.16",43785,78871960,-0.324187400816073
"43786","20074.16",43786,78872834,-0.213080093300304
"43787","20074.16",43787,78872834,0.359976547803993
"43788","20074.16",43788,78872859,-0.335779025434827
"43789","20074.16",43789,78872932,0.209007085149565
"43790","20074.16",43790,78873913,0.274593203561239
"43791","20074.16",43791,78874269,-0.422478179535512
"43792","20074.16",43792,78874458,-0.341290945519649
"43793","20074.16",43793,78874522,-0.71719455143086
"43794","20074.16",43794,78874557,-0.168422132030274
"43795","20074.16",43795,78875353,0.282758063875831
"43796","20074.16",43796,78875693,-0.00425546831677526
"43797","20074.16",43797,78875927,0.37897649344944
"43798","20074.16",43798,78877301,0.674174861023041
"43799","20074.16",43799,78877418,0.798208502456972
"43800","20074.16",43800,78877618,0.324087190517282
"43801","20074.16",43801,78878297,-0.0765279751536694
"43802","20074.16",43802,78878469,0.597012746104194
"43803","20074.16",43803,78878510,0.8524358411561
"43804","20074.16",43804,78878830,0.0548389217396679
"43805","20074.16",43805,78878984,0.311656652735057
"43806","20074.16",43806,78879383,-0.15168396491983
"43807","20074.16",43807,78882440,0.406735376839005
"43808","20074.16",43808,78882650,-0.614281803363938
"43809","20074.16",43809,78882762,0.390568724814748
"43810","20074.16",43810,78883118,-0.0297742234874656
"43811","20074.16",43811,78885182,0.104285680585633
"43812","20074.16",43812,78885529,-0.110868261161045
"43813","20074.16",43813,78885564,0.890388401735577
"43814","20074.16",43814,78886862,-0.00067175668943964
"43815","20074.16",43815,78887631,0.0360456177512072
"43816","20074.16",43816,78888246,0.172961726464029
"43817","20074.16",43817,78888402,0.182837845207947
"43818","20074.16",43818,78890825,-2.78838484625076
"43819","20074.16",43819,78891024,0.28477711857425
"43820","20074.16",43820,78891594,-1.02424408449586
"43821","20074.16",43821,78891646,-0.0700073554275162
"43822","20074.16",43822,78891711,0.574422165383361
"43823","20074.16",43823,78892186,-0.198032406575584
"43824","20074.16",43824,78895146,0.395004472430279
"43825","20074.16",43825,78895566,0.208159830839009
"43826","20074.16",43826,78900591,0.369150271304924
"43827","20074.16",43827,78900917,-0.468983190511957
"43828","20074.16",43828,78901068,0.0965122417343052
"43829","20074.16",43829,78901140,0.104665789622619
"43830","20074.16",43830,78901769,0.534902600282845
"43831","20074.16",43831,78902324,-0.00346351379907084
"43832","20074.16",43832,78902566,-0.267677790496476
"43833","20074.16",43833,78902601,-0.284453511193807
"43834","20074.16",43834,78902743,-0.365233189815514
"43835","20074.16",43835,78905235,-0.96074439735376
"43836","20074.16",43836,78905250,0.0937388623474229
"43837","20074.16",43837,78905503,-0.0772534082637968
"43838","20074.16",43838,78907004,-1.14872959423634
"43839","20074.16",43839,78907055,-0.170520613173702
"43840","20074.16",43840,78908754,0.052330094673902
"43841","20074.16",43841,78909315,0.00634159064448614
"43842","20074.16",43842,78909507,-0.150026045107567
"43843","20074.16",43843,78911833,-0.111841629393581
"43844","20074.16",43844,78911993,-0.720960105049024
"43845","20074.16",43845,78912014,-0.142449726581994
"43846","20074.16",43846,78912826,0.174622745509659
"43847","20074.16",43847,78913115,0.107033302434718
"43848","20074.16",43848,78913164,1.12898948811618
"43849","20074.16",43849,78913248,0.529457132976138
"43850","20074.16",43850,78913315,0.51068995913115
"43851","20074.16",43851,78913387,-0.338413404654222
"43852","20074.16",43852,78913441,0.233427289060343
"43853","20074.16",43853,78913461,0.147771372822195
"43854","20074.16",43854,78915654,0.0487587634242752
"43855","20074.16",43855,78916274,0.467890042836784
"43856","20074.16",43856,78916839,0.719915371866503
"43857","20074.16",43857,78923644,-0.39779432643103
"43858","20074.16",43858,78923668,0.096274330519198
"43859","20074.16",43859,78923825,0.140624500663305
"43860","20074.16",43860,78924958,0.0732038792105074
"43861","20074.16",43861,78925805,0.437217329770234
"43862","20074.16",43862,78925995,0.218341831770055
"43863","20074.16",43863,78926018,-0.0257120688695363
"43864","20074.16",43864,78926366,-0.562941297857796
"43865","20074.16",43865,78926616,1.00598985694133
"43866","20074.16",43866,78926699,0.176370925710492
"43867","20074.16",43867,78930216,-0.281353054310528
"43868","20074.16",43868,78930394,-0.067203052576227
"43869","20074.16",43869,78931020,0.00125466151483167
"43870","20074.16",43870,78931308,-0.848581658068047
"43871","20074.16",43871,78931467,0.202330100557675
"43872","20074.16",43872,78931679,-0.21329510719447
"43873","20074.16",43873,78931822,0.694507804314241
"43874","20074.16",43874,78932157,0.580612042120742
"43875","20074.16",43875,78932378,-0.176356301750956
"43876","20074.16",43876,78932414,0.0315919443787172
"43877","20074.16",43877,78932624,0.854731643099922
"43878","20074.16",43878,78934399,-0.0299365043517428
"43879","20074.16",43879,78934461,0.0641520988784094
"43880","20074.16",43880,78934515,-0.00672979311672339
"43881","20074.16",43881,78935730,-0.593805827235607
"43882","20074.16",43882,78935851,-0.521929176009032
"43883","20074.16",43883,78936106,-0.137743150209895
"43884","20074.16",43884,78939519,-1.07192989902034
"43885","20074.16",43885,78939658,-0.676563693273547
"43886","20074.16",43886,78940267,0.20650637103187
"43887","20074.16",43887,78940404,0.543189665988433
"43888","20074.16",43888,78940747,0.353051752437191
"43889","20074.16",43889,78941946,-0.848831571136015
"43890","20074.16",43890,78946064,0.214608089466406
"43891","20074.16",43891,78949525,-0.402610887049817
"43892","20074.16",43892,78949966,0.101380654543863
"43893","20074.16",43893,78950001,0.0852535607575264
"43894","20074.16",43894,78950158,0.0949871322199964
"43895","20074.16",43895,78950254,-0.898632285118403
"43896","20074.16",43896,78950456,-0.252139036995407
"43897","20074.16",43897,78950529,-0.181757694559282
"43898","20074.16",43898,78950741,0.0681524384667966
"43899","20074.16",43899,78951053,1.23014760391096
"43900","20074.16",43900,78951126,0.242058849079394
"43901","20074.16",43901,78951345,-0.415935034496269
"43902","20074.16",43902,78951763,0.200822128607236
"43903","20074.16",43903,78953933,-0.250167013568594
"43904","20074.16",43904,78954016,-1.06360474002374
"43905","20074.16",43905,78959293,-0.0667587445396389
"43906","20074.16",43906,78960323,0.248332620103294
"43907","20074.16",43907,78961107,0.305992773795503
"43908","20074.16",43908,78961183,0.289390810784636
"43909","20074.16",43909,78961207,0.273879726188032
"43910","20074.16",43910,78963558,-0.927981072921866
"43911","20074.16",43911,78965087,0.165806587729815
"43912","20074.16",43912,78965188,-0.315706708619147
"43913","20074.16",43913,78965288,-0.163291301618353
"43914","20074.16",43914,78966054,0.241182425906656
"43915","20074.16",43915,78966197,0.555723937675439
"43916","20074.16",43916,78966325,0.694434740607698
"43917","20074.16",43917,78966728,0.259657710721968
"43918","20074.16",43918,78966935,-0.41269734831094
"43919","20074.16",43919,78969256,0.64043039121063
"43920","20074.16",43920,78969981,-0.135844411728605
"43921","20074.16",43921,78970114,0.497941282252458
"43922","20074.16",43922,78970174,-0.446880664528639
"43923","20074.16",43923,78970460,0.256417837652969
"43924","20074.16",43924,78974309,0.103845584408398
"43925","20074.16",43925,78974664,-0.834282212293868
"43926","20074.16",43926,78975214,-0.497411818337495
"43927","20074.16",43927,78977840,0.109939305344176
"43928","20074.16",43928,78977891,0.717185943381007
"43929","20074.16",43929,78978176,0.125868296296878
"43930","20074.16",43930,78978215,0.463832418580474
"43931","20074.16",43931,78978277,-0.100352750402005
"43932","20074.16",43932,78978556,0.506616789145119
"43933","20074.16",43933,78979156,0.346259285008155
"43934","20074.16",43934,78979515,0.38366549937819
"43935","20074.16",43935,78979747,0.396652796256663
"43936","20074.16",43936,78979822,-0.281918230648079
"43937","20074.16",43937,78980401,-0.285159670911061
"43938","20074.16",43938,78980429,0.820058578822255
"43939","20074.16",43939,78983479,0.0143558130015684
"43940","20074.16",43940,78983550,0.00203578932017567
"43941","20074.16",43941,78983637,-0.0502161602146787
"43942","20074.16",43942,78983720,-0.346968413327644
"43943","20074.16",43943,78983840,0.303552557069863
"43944","20074.16",43944,78984097,-0.251789564496467
"43945","20074.16",43945,78984136,0.372171405656272
"43946","20074.16",43946,78984304,0.581894648782161
"43947","20074.16",43947,78984556,0.198663330577617
"43948","20074.16",43948,78984750,-0.561436476911397
"43949","20074.16",43949,78984808,-0.384915176425957
"43950","20074.16",43950,78985040,0.0413216718903699
"43951","20074.16",43951,78985383,0.656888941067233
"43952","20074.16",43952,78985484,0.927843264242262
"43953","20074.16",43953,78986011,0.0148622555539699
"43954","20074.16",43954,78987907,0.168262569303907
"43955","20074.16",43955,78989349,1.3431981337753
"43956","20074.16",43956,78989424,0.14567938155129
"43957","20074.16",43957,78989461,0.584349690644914
"43958","20074.16",43958,78989935,0.296722710287866
"43959","20074.16",43959,78990432,0.188999017999728
"43960","20074.16",43960,78991019,0.0833116968957821
"43961","20074.16",43961,78991043,-0.430039064459399
"43962","20074.16",43962,78992441,0.023916417487972
"43963","20074.16",43963,78992479,0.0301216527653621
"43964","20074.16",43964,78992792,0.86746638171222
"43965","20074.16",43965,78992977,0.637705897487117
"43966","20074.16",43966,78996850,-0.419982708294314
"43967","20074.16",43967,78997056,-0.647630532120052
"43968","20074.16",43968,79000360,0.614159301778099
"43969","20074.16",43969,79002431,-0.0773878738420919
"43970","20074.16",43970,79002638,0.0237221348582501
